Area Name,Race,value,main_facet,geo_point_2d
Haywood County,Some Other Race alone,0.7000000000000001,North Carolina/Haywood County,"35.5560556014,-82.9821729336"
Yadkin County,Black or African American alone,3.4,North Carolina/Yadkin County,"36.1605336909,-80.6652439334"
Polk County,White alone,91.2,North Carolina/Polk County,"35.2792872781,-82.1696679507"
Watauga County,Asian alone,0.9,North Carolina/Watauga County,"36.2311062525,-81.6964251159"
Hyde County,Hispanic or Latino (of any race),5.8,North Carolina/Hyde County,"35.4081186885,-76.1449650838"
Pamlico County,American Indian and Alaska Native alone,1.1,North Carolina/Pamlico County,"35.151021226,-76.6694598428"
Jones County,American Indian and Alaska Native alone,0.30000000000000004,North Carolina/Jones County,"35.021724791,-77.3551679825"
Scotland County,Black or African American alone,38.4,North Carolina/Scotland County,"34.8409251686,-79.48041877"
Mecklenburg County,White alone,55.9,North Carolina/Mecklenburg County,"35.2464414431,-80.8326090433"
Randolph County,Asian alone,1.1,North Carolina/Randolph County,"35.7103417044,-79.8060069066"
Moore County,White alone,82.8,North Carolina/Moore County,"35.3106538539,-79.4813744347"
Wilson County,Hispanic or Latino (of any race),9.8,North Carolina/Wilson County,"35.7051457143,-77.918662955"
Iredell County,Hispanic or Latino (of any race),7.2,North Carolina/Iredell County,"35.8066972939,-80.8734927389"
Columbus County,Two or more races,1,North Carolina/Columbus County,"34.2655822587,-78.6550383137"
Gaston County,Hispanic or Latino (of any race),6.4,North Carolina/Gaston County,"35.2943689387,-81.1802453232"
Alamance County,White alone,70.7,North Carolina/Alamance County,"36.0437102664,-79.3994244592"
Robeson County,Asian alone,0.7000000000000001,North Carolina/Robeson County,"34.6401510868,-79.1038849174"
Bertie County,Black or African American alone,62,North Carolina/Bertie County,"36.0656302022,-76.9667121404"
Chatham County,Black or African American alone,11.9,North Carolina/Chatham County,"35.7025721306,-79.2552758614"
Greene County,Hispanic or Latino (of any race),14.7,North Carolina/Greene County,"35.4849957203,-77.6757626742"
Sampson County,Native Hawaiian and Pacific Islander alone,0,North Carolina/Sampson County,"34.9915361594,-78.3713906104"
Henderson County,American Indian and Alaska Native alone,0.2,North Carolina/Henderson County,"35.3362749154,-82.4799389729"
Davidson County,Two or more races,1.6,North Carolina/Davidson County,"35.7933524918,-80.2127487756"
Richmond County,Asian alone,0.30000000000000004,North Carolina/Richmond County,"35.0059506585,-79.7478289436"
Guilford County,White alone,56.4,North Carolina/Guilford County,"36.079471732,-79.7889042757"
Washington County,Two or more races,2.7,North Carolina/Washington County,"35.8392646425,-76.5693098876"
Bladen County,Asian alone,0.1,North Carolina/Bladen County,"34.6145873343,-78.5636493116"
Bertie County,Native Hawaiian and Pacific Islander alone,0,North Carolina/Bertie County,"36.0656302022,-76.9667121404"
Anson County,Black or African American alone,48.7,North Carolina/Anson County,"34.973787397,-80.1027101912"
New Hanover County,American Indian and Alaska Native alone,0.30000000000000004,North Carolina/New Hanover County,"34.1814618077,-77.8655136447"
Gaston County,Some Other Race alone,3.7,North Carolina/Gaston County,"35.2943689387,-81.1802453232"
Robeson County,American Indian and Alaska Native alone,38.7,North Carolina/Robeson County,"34.6401510868,-79.1038849174"
Person County,White alone,68.7,North Carolina/Person County,"36.3900951244,-78.9718051426"
Person County,Hispanic or Latino (of any race),4.1,North Carolina/Person County,"36.3900951244,-78.9718051426"
Moore County,Two or more races,2,North Carolina/Moore County,"35.3106538539,-79.4813744347"
Cumberland County,Two or more races,5.8,North Carolina/Cumberland County,"35.0486119406,-78.8275607657"
Wilson County,Asian alone,0.8,North Carolina/Wilson County,"35.7051457143,-77.918662955"
Nash County,Native Hawaiian and Pacific Islander alone,0,North Carolina/Nash County,"35.9672503002,-77.9864448229"
Alleghany County,Hispanic or Latino (of any race),9.3,North Carolina/Alleghany County,"36.4912704371,-81.1278593464"
Burke County,Hispanic or Latino (of any race),5.8,North Carolina/Burke County,"35.7496102123,-81.7047782048"
Edgecombe County,Some Other Race alone,2.2,North Carolina/Edgecombe County,"35.912880671,-77.5970588882"
Hertford County,Hispanic or Latino (of any race),3.3,North Carolina/Hertford County,"36.3586360303,-76.980714783"
Johnston County,Two or more races,2.5,North Carolina/Johnston County,"35.5178068398,-78.3657108499"
Tyrrell County,White alone,55.8,North Carolina/Tyrrell County,"35.869406847,-76.1704524053"
Clay County,White alone,99.2,North Carolina/Clay County,"35.0571811284,-83.7501767114"
Vance County,American Indian and Alaska Native alone,1.7000000000000002,North Carolina/Vance County,"36.3649169827,-78.4079290354"
Columbus County,Some Other Race alone,2.4,North Carolina/Columbus County,"34.2655822587,-78.6550383137"
Granville County,Some Other Race alone,3.2,North Carolina/Granville County,"36.3040697571,-78.6527195301"
Swain County,White alone,64.2,North Carolina/Swain County,"35.4868315754,-83.4925985132"
Nash County,White alone,53.2,North Carolina/Nash County,"35.9672503002,-77.9864448229"
Halifax County,American Indian and Alaska Native alone,3.6,North Carolina/Halifax County,"36.2574485454,-77.6517329832"
Wilkes County,White alone,91.2,North Carolina/Wilkes County,"36.2062757626,-81.1633856615"
Avery County,Native Hawaiian and Pacific Islander alone,0,North Carolina/Avery County,"36.0766050061,-81.9226014139"
Duplin County,Some Other Race alone,8.5,North Carolina/Duplin County,"34.9365348364,-77.933027746"
Mecklenburg County,Hispanic or Latino (of any race),12.6,North Carolina/Mecklenburg County,"35.2464414431,-80.8326090433"
Randolph County,Hispanic or Latino (of any race),10.8,North Carolina/Randolph County,"35.7103417044,-79.8060069066"
Macon County,White alone,92.6,North Carolina/Macon County,"35.1504738378,-83.4221851569"
Forsyth County,Asian alone,2,North Carolina/Forsyth County,"36.1306195484,-80.2563000164"
